nombre_material,masa_molar,electrones_desapareados,susceptibilidad,temperatura_curie,conductividad,clase_magnetica
Ferro_942,60.05067139672919,4,526.7599213376823,865.5595461313018,921264.8374454512,ferromagnetico
Ferro_597,53.35837120495114,6,204.6541472468228,743.82569432638,947338.6271214788,ferromagnetico
Ferro_420,46.79902060201446,7,413.07798190356306,930.0325068096145,1162634.3429717724,ferromagnetico
Ferro_110,52.717097800127554,5,912.5439884337942,501.8820259380215,915580.2589561129,ferromagnetico
Ferro_404,62.36932202542511,6,299.1380483200158,669.6650727628302,799698.9343904923,ferromagnetico
Ferro_754,57.83018253748694,3,446.98460316076006,730.0313562283341,1086870.3277695368,ferromagnetico
Ferro_821,46.429318096651016,6,819.3055109046524,611.6081588696594,952802.8052941129,ferromagnetico
Ferro_335,55.93951452052802,4,622.7690570648026,691.7316656404913,1091968.403349057,ferromagnetico
Ferro_313,61.848168459684,5,536.9999229441107,523.9251437481265,908911.7947890242,ferromagnetico
Ferro_627,61.29159310947808,4,660.2995765347356,663.6701213069215,920847.4639736874,ferromagnetico
Ferro_137,48.5039794758154,3,394.67711490871585,883.5051405013974,1024724.9686738761,ferromagnetico
Ferro_73,56.69481288296347,4,917.0678764129098,928.3462836942414,897381.49878653,ferromagnetico
Ferro_724,56.37975356579897,4,316.6189468672616,501.38577349452703,1048022.154937289,ferromagnetico
Ferro_204,50.07889047299241,6,462.1610352166114,515.5687611670869,1050444.0878845542,ferromagnetico
Ferro_202,50.72855942936097,5,940.4014835430526,463.990085425682,1016711.9968037201,ferromagnetico
Ferro_729,49.28750023267658,5,967.3354873588917,403.4172691238666,1007081.9718761081,ferromagnetico
Ferro_663,63.76082311958695,5,716.3618319905738,623.3947655614509,870466.7520658178,ferromagnetico
Ferro_513,51.16656057598042,6,355.00599717279135,841.8050892961459,811846.9497899303,ferromagnetico
Ferro_276,53.48978856440635,4,744.9231543057674,917.3308672471178,892659.3326736127,ferromagnetico
Ferro_57,61.203282926302414,4,412.16859943666475,535.6389804007121,913515.3235498399,ferromagnetico
Ferro_378,47.95116608704972,4,970.8607487741746,457.8482313096819,1104678.1792262823,ferromagnetico
Ferro_596,56.45177668987135,2,628.6225439755545,369.2538632004903,1256958.8932910436,ferromagnetico
Ferro_519,56.733485696064676,5,288.4569778811242,326.3988720649401,1031214.0032693639,ferromagnetico
Ferro_813,49.5986293518902,4,1026.7135163170603,959.9901091576907,1006183.4791307498,ferromagnetico
Ferro_195,57.979304978524894,5,151.33163050246796,918.6172073968349,1082725.9744073595,ferromagnetico
Ferro_210,58.396931769108996,3,816.3339631980108,867.1566235033555,986237.910832488,ferromagnetico
Ferro_545,61.38277027602174,2,804.3726662876132,592.3019441844316,1050954.2972686721,ferromagnetico
Ferro_782,53.37212759602778,4,702.349629183497,1020.2552403084261,932436.3001939306,ferromagnetico
Ferro_532,50.35086146332247,5,902.1742987174687,785.5132558823761,1028918.9829619242,ferromagnetico
Ferro_250,43.26846069520257,4,182.93867840360008,586.0010988940907,1138702.0924153363,ferromagnetico
Ferro_269,52.875060240053266,5,885.3351540736109,819.9869321902312,1062528.5037223464,ferromagnetico
Ferro_507,56.8686244413694,4,154.45636870995847,486.8962605290352,983495.3084047246,ferromagnetico
Ferro_820,49.338198174241626,3,779.5817029202805,742.2291704857938,981113.9919867524,ferromagnetico
Ferro_880,47.55612626793787,5,598.901455766272,736.9332934658314,1014545.3884340693,ferromagnetico
Ferro_200,55.30788046589942,5,851.0976598000485,692.2438290055431,784600.0663308832,ferromagnetico
Ferro_587,49.09555798317391,4,241.8091471036306,1006.6409284257486,1042925.8393266281,ferromagnetico
Ferro_347,59.86859839730057,4,549.5062182519354,724.755921612036,1089112.796658783,ferromagnetico
Para_86,68.42208234429775,2,2.5161933174489626,,336577.9918378787,paramagnetico
Para_620,45.68750864539558,1,2.3392405174628257,,489924.95448281366,paramagnetico
Para_301,57.476666037299566,1,1.9029642051417395,,471697.90980426426,paramagnetico
Para_232,51.625488844456044,1,3.584874470407695,,554333.1481467285,paramagnetico
Para_396,57.40401429146425,2,1.7137150998408042,,556294.6455786927,paramagnetico
Para_583,64.19744157980463,1,8.479284382309848,,491874.0616039548,paramagnetico
Para_849,64.57129605450191,2,1.2850178606272895,,611579.2038286694,paramagnetico
Para_112,64.61431620840654,3,3.972282005660853,,495541.8339594081,paramagnetico
Para_209,56.03541086854616,3,5.537367021493241,,550877.1193946344,paramagnetico
Para_267,53.069077749117774,1,1.3409438470103607,,420346.7227136899,paramagnetico
Para_278,69.47323344920005,1,5.429076482047198,,539397.9692908342,paramagnetico
Para_363,66.74675953559,1,5.690470884472622,,523654.7124430158,paramagnetico
Para_611,58.59321670560756,1,6.503895896464144,,503041.0408589524,paramagnetico
Para_201,77.29013889356595,1,4.103020591026665,,525929.9633924749,paramagnetico
Para_324,72.55474950459914,3,1.6509855132101117,,446704.5110227625,paramagnetico
Para_665,47.93311120199383,1,8.922076690834837,,526502.2329816365,paramagnetico
Para_707,60.61179605092863,2,1.4062047962449664,,586506.0850238234,paramagnetico
Para_364,67.88304443924095,1,2.53174703350573,,415301.2776585197,paramagnetico
Para_299,65.48894120236949,2,9.701412912810518,,507272.2213298665,paramagnetico
Para_995,65.61701253344489,3,2.3748294282357785,,474085.76830339397,paramagnetico
Para_656,66.05186665585963,2,5.776403383969248,,417822.3222753079,paramagnetico
Para_245,61.90555969277565,2,2.7443008568140814,,464454.319969175,paramagnetico
Para_303,61.132243546000964,1,4.945385547897341,,657596.3917987264,paramagnetico
Para_406,55.14547675106678,4,8.601784108793733,,504394.1518406271,paramagnetico
Para_946,80.26118968924779,1,10.309224070032062,,454844.89392059564,paramagnetico
Para_839,57.11440131881577,2,0.33793338353435765,,591817.821766577,paramagnetico
Para_682,64.02863169854554,3,8.543054288805187,,539013.4825345002,paramagnetico
Para_285,57.213717929622916,2,1.693132405467775,,558877.7595067235,paramagnetico
Para_127,62.241548216428626,1,4.129371569366675,,476384.87753690436,paramagnetico
Para_259,52.81466123810963,1,8.02453819668154,,516724.7254194263,paramagnetico
Para_527,53.8493116312428,1,4.991849584900504,,503482.38395834574,paramagnetico
Para_183,47.72940760775278,2,9.141881417275751,,536628.0886272674,paramagnetico
Para_732,72.34248824600675,1,0.4977650850323677,,445105.2145071763,paramagnetico
Para_280,30.35642707605283,3,1.1203170698773384,,464286.8993212544,paramagnetico
Para_411,49.22783033027199,2,0.8529964428523744,,522001.4448659712,paramagnetico
Para_11,41.58233675815673,2,0.4010141110033043,,486904.7700640017,paramagnetico
Para_990,63.75617838973836,2,9.3667145205524,,512590.8275278897,paramagnetico
Para_389,65.64959199954365,1,3.5903842889300703,,524229.3149300396,paramagnetico
Para_427,69.0393245981546,1,3.9957178462547014,,520751.15677421045,paramagnetico
Para_400,65.28959935139004,3,6.736161141571442,,579173.142274714,paramagnetico
Para_928,52.23599361856718,2,2.80222120805175,,601799.6925517615,paramagnetico
Para_292,57.25496944863577,2,4.534320133827355,,422689.58277828427,paramagnetico
Para_973,58.118340579985194,1,7.559228218041864,,538555.1236848318,paramagnetico
Para_821,58.36517862868884,2,3.4240479343628722,,496269.18744593806,paramagnetico
Para_273,60.36324338055045,4,0.6967896595721875,,497904.59004125383,paramagnetico
Para_48,57.402629386612794,2,0.11716115606614674,,395388.65561115515,paramagnetico
Para_981,62.011862763777515,2,2.671206874336478,,540036.2257818006,paramagnetico
Para_377,80.82803028303789,3,7.571056968355967,,522414.2033828361,paramagnetico
Para_794,52.77577340831585,1,1.5608280239900854,,387480.43069957336,paramagnetico
Para_664,65.66562340710543,1,-0.25348042185497527,,515647.3143456009,paramagnetico
Dia_646,54.76763658479519,0,-0.43502306847714173,,10686.062774255983,diamagnetico
Dia_58,43.680518254105024,0,-0.7809740718815564,,9075.150834273869,diamagnetico
Dia_78,50.273940200857275,0,-0.3120516695428766,,10852.981596100535,diamagnetico
Dia_277,62.70222140559007,0,-0.8351808193518382,,9841.724554609842,diamagnetico
Dia_393,38.55435449620892,0,0.025844122333150393,,10279.800125739135,diamagnetico
Dia_832,43.34255855601773,0,-0.7216244289824539,,10949.35900476784,diamagnetico
Dia_488,61.70100185678683,0,-0.14887346974204319,,9933.978815674827,diamagnetico
Dia_421,41.629872505970326,0,-0.4906600034716609,,9582.375123232021,diamagnetico
Dia_293,40.01855715820894,0,-0.4875008952099086,,10658.67487628795,diamagnetico
Dia_619,50.76153591028742,0,-0.7397101442475755,,8632.961981157225,diamagnetico
Dia_600,46.71294447367786,0,-0.27608827600877406,,9832.178943265491,diamagnetico
Dia_361,57.72547710673887,0,-0.7624522140831007,,11980.113716854597,diamagnetico
Dia_186,55.08478096425114,0,-0.19288492584100211,,11953.174055941554,diamagnetico
Dia_980,50.12646926726115,0,-0.2070155220392337,,9662.896967066523,diamagnetico
Dia_612,41.89966292361509,0,-0.10661184750945996,,9164.26835242553,diamagnetico
Dia_834,69.55194760334874,0,-0.11251317257367208,,10394.385920748133,diamagnetico
Dia_717,55.167086421756075,0,-0.6250103279289208,,10203.360081091578,diamagnetico
Dia_579,51.81674926307896,0,-0.32132194242262924,,11669.390543730231,diamagnetico
Dia_402,45.47975308322662,0,-0.11294412211891555,,11434.128489601393,diamagnetico
Dia_83,50.68388458047989,0,-0.4100652744370448,,8936.168984931976,diamagnetico
